FileName,x1,y1,x2,y2,class
1.png,770,946,2070,2973,table
2.png,270,1653,2280,2580,table
3.png,303,343,2273,2953,table
4.png,664,1782,1814,2076,table
5.png,704,432,1744,1552,table
5.png,682,1740,1800,2440,table
6.png,326,413,2106,1616,table
6.png,760,1843,1643,2393,table
7.png,310,338,2310,912,table
7.png,754,1184,1798,1514,table
8.png,590,366,1940,1520,table
8.png,368,1928,2140,2566,table
9.png,374,384,2102,1392,table
10.png,933,426,2130,1506,table
11.png,590,460,2060,2113,table
12.png,576,440,2106,2130,table
13.png,383,523,2920,2010,table
14.png,526,526,3100,1943,table
15.png,665,330,2165,3060,table
16.png,93,556,2450,2816,table
17.png,340,540,2323,1530,table
18.png,313,483,2323,3000,table
19.png,220,343,2956,1826,table
20.png,340,510,2226,2973,table
21.png,330,353,2293,2793,table
22.png,306,323,2276,1913,table
23.png,393,376,2376,1260,table
24.png,413,480,2856,1756,table
25.png,256,523,2200,3013,table
26.png,373,480,2280,1823,table
27.png,836,2356,1630,2796,table
27.png,1656,2324,2428,2556,table
28.png,300,523,1990,783,table
29.png,363,673,2456,1963,table
29.png,370,2056,2400,2880,table
30.png,430,478,2262,964,table
30.png,268,1178,2198,1600,table
31.png,1342,740,2362,2002,table
32.png,366,1003,1580,1350,table
33.png,538,484,2164,998,table
34.png,236,513,2116,1163,table
34.png,220,2220,2120,2823,table
35.png,350,1000,2170,2476,table
36.png,676,390,2340,2480,table
37.png,230,396,2266,2906,table
38.png,626,526,1906,2456,table
39.png,280,486,2960,1823,table
40.png,360,2526,2336,2993,table
41.png,582,464,2694,1666,table
42.png,436,443,2520,2790,table
43.png,403,726,2026,2623,table
44.png,1082,422,2418,846,table
44.png,1102,2054,2364,2434,table
45.png,344,536,1656,852,table
45.png,352,1058,1668,1364,table
46.png,380,806,2976,1683,table
47.png,313,390,1946,2800,table
48.png,456,556,2088,1478,table
49.png,116,676,2193,1533,table
49.png,100,1638,2144,2760,table
50.png,243,216,2326,2930,table
51.png,206,616,3010,1200,table
52.png,110,430,2990,1883,table
53.png,403,553,2933,2046,table
54.png,540,723,2833,1836,table
55.png,414,382,2458,1458,table
56.png,316,428,2346,1418,table
57.png,1412,1810,2490,2882,table
58.png,166,393,2230,3003,table
59.png,266,233,2313,2940,table
60.png,176,1400,1514,2126,table
61.png,382,2242,2062,2850,table
62.png,213,796,2200,1256,table
63.png,180,350,3083,2050,table
64.png,300,590,3090,1323,table
65.png,270,264,2194,1414,table
66.png,286,430,3093,790,table
67.png,205,630,2250,3025,table
68.png,266,150,1923,976,table
69.png,263,460,2956,2086,table
70.png,586,960,1010,1640,table
71.png,293,826,1983,1280,table
72.png,353,360,2160,2733,table
73.png,326,620,2060,2486,table
74.png,460,983,2086,1313,table
75.png,630,500,2030,1763,table
76.png,260,345,2280,3080,table
77.png,708,384,2040,1970,table
78.png,116,203,1703,2496,table
79.png,1348,1968,2208,2920,table
80.png,110,344,2398,1010,table
81.png,296,453,2353,1543,table
81.png,303,1583,2346,2573,table
82.png,446,1033,2760,1770,table
83.png,186,1978,2292,3012,table
84.png,63,423,2386,2753,table
85.png,98,144,2348,712,table
85.png,98,1172,1188,1810,table
85.png,1240,1746,2334,2156,table
86.png,1211,1990,2277,2302,table
87.png,308,312,2252,1024,table
87.png,302,2204,2240,2600,table
88.png,150,600,2132,872,table
88.png,118,2096,2124,2678,table
89.png,243,250,2343,2906,table
90.png,126,433,3100,1876,table
91.png,260,354,2352,1454,table
92.png,163,826,2216,1646,table
93.png,166,700,2186,1960,table
94.png,368,502,2426,1960,table
95.png,150,666,3076,1590,table
96.png,164,1880,1140,2456,table
97.png,515,395,2055,3020,table
98.png,533,396,2020,1520,table
99.png,500,983,2030,1973,table
100.png,300,363,2180,1570,table
101.png,196,383,2226,2870,table
102.png,220,386,2203,1333,table
103.png,421,381,1404,1284,table
104.png,303,293,2076,766,table
105.png,576,776,2116,2546,table
106.png,300,255,2355,1165,table
106.png,340,1836,2343,2493,table
107.png,256,1070,2276,2833,table
108.png,330,1280,2420,2703,table
109.png,292,400,2284,1014,table
110.png,1324,1246,2446,1804,table
111.png,346,216,2210,800,table
111.png,1360,1066,2293,1566,table
112.png,680,228,1890,668,table
112.png,774,958,1822,1408,table
113.png,428,644,2152,1486,table
114.png,338,470,1422,1026,table
115.png,414,122,2098,696,table
115.png,412,710,2240,2296,table
116.png,296,446,2200,1044,table
116.png,288,1060,2242,2722,table
117.png,773,456,1946,2056,table
117.png,926,2356,1890,2870,table
118.png,433,486,2196,2816,table
119.png,434,348,2272,1080,table
120.png,434,426,2200,962,table
121.png,268,374,1082,714,table
122.png,136,2588,1172,3028,table
123.png,356,560,2123,2746,table
124.png,423,616,1826,2013,table
125.png,456,610,1290,924,table
126.png,286,484,1456,762,table
126.png,280,1110,1514,1500,table
126.png,1898,392,3164,754,table
127.png,270,706,2836,1930,table
128.png,590,486,2143,1213,table
128.png,216,1786,2320,2666,table
129.png,333,520,2793,1320,table
130.png,290,510,2060,2915,table
131.png,430,1073,2833,2126,table
132.png,353,560,2433,3013,table
133.png,253,440,2256,1793,table
133.png,250,2016,2263,2693,table
134.png,270,1606,2223,2153,table
135.png,613,1436,2173,3006,table
136.png,358,266,1630,666,table
137.png,230,438,2184,878,table
138.png,430,1636,1823,1993,table
139.png,150,516,2146,2090,table
140.png,360,473,2143,2373,table
141.png,273,346,2223,2260,table
142.png,383,620,1806,2010,table
143.png,870,250,2000,706,table
143.png,993,1403,1890,1840,table
143.png,993,2093,1900,2496,table
144.png,276,473,2796,2263,table
145.png,436,350,2776,2280,table
146.png,466,423,2773,2223,table
147.png,416,366,2730,2313,table
148.png,320,1226,2050,1596,table
149.png,536,784,1548,1192,table
149.png,520,1642,1530,2036,table
150.png,226,350,2916,2173,table
151.png,356,753,2193,2370,table
152.png,702,2026,1942,2628,table
153.png,283,240,2126,2810,table
154.png,350,783,2980,1663,table
155.png,1008,520,2278,1666,table
156.png,700,723,3020,1410,table
157.png,453,290,2366,3013,table
158.png,276,490,2290,2616,table
159.png,190,480,2260,2800,table
160.png,252,402,2432,1042,table
161.png,270,1413,2286,2033,table
162.png,416,296,2213,2126,table
163.png,45,90,2355,3045,table
164.png,376,598,2140,1498,table
165.png,150,410,2356,2906,table
166.png,304,1006,1040,1588,table
166.png,302,1626,1804,2502,table
167.png,265,295,2305,2780,table
168.png,266,210,2320,2670,table
169.png,290,393,2333,2770,table
170.png,246,176,2486,770,table
171.png,305,555,2325,2645,table
172.png,566,270,2403,2526,table
173.png,213,380,2240,2356,table
174.png,256,533,2506,3123,table
175.png,333,476,2300,2540,table
176.png,354,512,2074,1214,table
177.png,340,546,2353,1123,table
178.png,350,433,2240,2706,table
179.png,323,833,2340,2453,table
180.png,586,1866,1650,2853,table
181.png,343,580,3106,2200,table
182.png,116,680,2310,2596,table
183.png,280,300,2236,2900,table
184.png,62,494,1158,1482,table
185.png,168,1774,1226,2864,table
186.png,243,413,3043,2380,table
187.png,260,240,2996,2203,table
188.png,130,10,2060,3260,table
189.png,203,346,2443,2703,table
190.png,240,400,2430,2986,table
191.png,480,833,2026,2800,table
192.png,383,730,2376,1390,table
193.png,220,446,2370,3100,table
194.png,403,360,2170,2833,table
195.png,400,430,3106,1970,table
196.png,250,536,2330,2963,table
197.png,276,496,2273,2633,table
198.png,820,663,2273,1070,table
198.png,270,1700,2273,2676,table
199.png,276,760,2233,2213,table
200.png,690,686,2054,930,table
201.png,246,603,2340,2756,table
202.png,263,603,2250,1173,table
203.png,520,476,1890,2366,table
204.png,902,484,3134,1734,table
205.png,156,444,1272,1556,table
206.png,266,280,2400,2550,table
207.png,276,276,2443,2586,table
208.png,273,540,2286,2986,table
209.png,282,962,1132,1238,table
210.png,220,346,2430,656,table
211.png,393,326,2396,1910,table
212.png,493,303,2263,2710,table
213.png,356,1926,896,2190,table
213.png,918,1924,1460,2168,table
214.png,1258,1055,2355,1594,table
215.png,1391,551,2455,831,table
216.png,282,466,2202,960,table
217.png,250,333,2320,2873,table
218.png,276,443,2263,2756,table
219.png,453,473,3053,1546,table
220.png,486,1854,2314,2698,table
221.png,228,498,1558,1094,table
222.png,322,1292,1652,2912,table
223.png,336,584,2290,1742,table
224.png,46,363,2310,2876,table
225.png,100,356,2356,1006,table
226.png,60,368,2314,1010,table
227.png,344,1098,1221,1602,table
228.png,103,423,1486,2446,table
229.png,360,280,2983,2143,table
230.png,140,843,2356,2653,table
231.png,96,893,2286,2880,table
232.png,383,713,2383,3033,table
233.png,373,720,2316,3036,table
234.png,426,736,2373,3030,table
235.png,300,850,2360,3140,table
236.png,330,730,2343,3063,table
237.png,226,730,2240,3046,table
238.png,200,456,1568,1356,table
239.png,246,450,1334,1926,table
240.png,398,550,2128,1710,table
241.png,541,1241,1275,1878,table
242.png,300,410,2453,3160,table
243.png,1700,186,3142,706,table
244.png,363,503,2403,2066,table
245.png,560,646,2923,1960,table
246.png,312,3074,2330,3232,table
247.png,363,443,3146,1766,table
248.png,250,195,2325,3075,table
249.png,190,466,2863,2100,table
250.png,173,1293,2426,2530,table
251.png,1260,560,2180,900,table
252.png,146,2000,2296,2923,table
253.png,202,2054,2216,2732,table
254.png,233,673,2233,1363,table
254.png,603,2440,1873,3060,table
255.png,193,636,2093,2136,table
256.png,266,233,2960,1336,table
257.png,453,806,2180,2423,table
258.png,106,844,2492,1614,table
259.png,203,260,2390,2786,table
260.png,220,663,2766,1646,table
261.png,100,676,2990,1310,table
262.png,175,335,2345,2985,table
263.png,370,486,3086,2196,table
264.png,253,440,2240,2880,table
265.png,243,460,2220,960,table
266.png,306,400,2263,1560,table
267.png,300,406,2983,1830,table
268.png,86,523,2406,1803,table
269.png,176,390,2216,1120,table
269.png,183,1576,2206,2220,table
270.png,273,390,3000,2110,table
271.png,276,363,2993,2100,table
272.png,310,430,3043,2140,table
273.png,553,490,2680,1840,table
274.png,100,380,2036,2713,table
275.png,955,188,1471,982,table
276.png,198,628,1932,1606,table
277.png,1313,1123,2286,2966,table
278.png,830,1421,1520,2060,table
279.png,1564,1806,2204,3038,table
280.png,752,646,1816,902,table
281.png,156,2090,984,2418,table
282.png,107,1370,1234,1594,table
283.png,88,274,1248,742,table
283.png,1230,1130,2374,1528,table
284.png,216,2608,1068,3030,table
285.png,1187,754,2307,1168,table
285.png,1182,1962,2321,2274,table
286.png,44,812,1124,991,table
286.png,61,1278,1131,1570,table
286.png,64,2712,1140,3154,table
286.png,1154,502,2221,1081,table
287.png,608,620,2314,938,table
287.png,612,1252,2316,1460,table
287.png,604,1536,2322,2214,table
288.png,120,313,2270,2580,table
289.png,200,786,2176,2676,table
290.png,73,530,2346,2490,table
291.png,75,1115,1110,1487,table
292.png,1018,490,2231,861,table
293.png,276,313,2313,2703,table
294.png,196,416,2453,2353,table
295.png,1345,425,2431,1122,table
296.png,146,620,2376,986,table
296.png,113,1160,2366,2076,table
296.png,146,2326,2356,2630,table
297.png,156,542,1258,1072,table
297.png,156,1324,1232,2162,table
297.png,1278,2084,2376,2680,table
298.png,1300,2180,2410,2540,table
299.png,120,1414,1238,1832,table
299.png,1292,336,2410,754,table
300.png,102,534,1226,1130,table
300.png,114,2072,1202,2326,table
300.png,94,2498,1200,2960,table
301.png,88,2068,1178,2496,table
301.png,90,2616,1176,2948,table
301.png,1234,2080,2320,2394,table
301.png,1208,2502,2294,2648,table
302.png,78,1436,1190,2036,table
302.png,90,2312,1184,2920,table
302.png,1232,586,2322,928,table
303.png,1240,470,2336,972,table
303.png,1216,1078,2338,1664,table
304.png,136,1934,1194,2184,table
305.png,53,206,2310,2743,table
306.png,226,706,2420,1450,table
306.png,223,1773,2420,2300,table
307.png,1284,1624,2378,1952,table
307.png,1276,2282,2378,2874,table
308.png,134,242,1620,1398,table
309.png,136,232,1616,1340,table
310.png,142,320,844,574,table
310.png,142,1390,1630,2696,table
311.png,540,368,2002,1606,table
312.png,100,480,2280,3175,table
313.png,220,1650,2256,2122,table
314.png,140,386,1758,2048,table
315.png,34,1126,1082,1532,table
315.png,1208,1494,2284,2176,table
316.png,205,1022,1281,1325,table
316.png,208,2502,1275,2825,table
317.png,636,440,2526,2940,table
318.png,576,1740,2444,2230,table
319.png,450,533,2353,1776,table
319.png,470,1942,2336,2680,table
320.png,494,824,1518,1258,table
321.png,470,152,1471,662,table
321.png,470,764,1471,1298,table
321.png,1487,157,2500,665,table
321.png,1487,765,2507,1311,table
321.png,472,1884,2512,2532,table
322.png,736,618,2420,1896,table
322.png,740,2062,2418,2710,table
323.png,86,456,1090,1348,table
323.png,78,1610,1082,2058,table
323.png,1134,632,2170,1616,table
324.png,40,283,963,2626,table
324.png,1144,522,2220,928,table
325.png,1250,2675,2410,2931,table
326.png,54,1114,1208,1364,table
326.png,48,1860,1240,2716,table
326.png,1226,318,2426,1548,table
327.png,845,2668,2224,3060,table
328.png,124,312,1276,1964,table
328.png,1294,458,2418,702,table
328.png,1288,2374,2424,2724,table
329.png,486,420,2363,2440,table
330.png,500,434,2352,870,table
330.png,502,2712,2346,3002,table
331.png,240,1450,2192,2008,table
331.png,246,2182,2204,2846,table
332.png,276,914,2212,1186,table
332.png,276,2108,2242,2576,table
332.png,312,2698,1834,2958,table
333.png,72,342,2042,1158,table
333.png,108,1372,2052,1620,table
333.png,104,2234,2040,2512,table
334.png,90,470,2394,1682,table
335.png,166,368,2328,1088,table
335.png,148,1100,2340,1788,table
336.png,50,260,2336,2876,table
337.png,563,490,2440,2853,table
338.png,1278,454,2326,1358,table
338.png,1270,1774,2328,2368,table
